255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	252	248	146	40	49	43	44	46	45	45	77	91	87	83	83	145	248	249	251	255	255	255	255	255	254	252	252	254	254	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	252	252	252	254	255	255	255	255	255	248	248	226	44	35	32	31	31	33	32	32	35	39	39	35	29	25	24	24	23	25	27	30	32	36	37	51	56	58	59	65	93	155	185	195	199	198	200	200	196	196	192	194	193	200	189	175	234	247	241	246	250	251	243	237	235	235	237	235	204	108	74	71	52	63	71	74	72	68	66	67	53	65	81	65	62	54	57	54	55	53	55	57	60	62	62	57	57	64	58	34	40	47	47	52	50	36	37	41	47	55	62	72	74	66	73	75	71	60	62	63	85	42	50	72	73	71	75	77	68	68	63	61	66	76	80	78	76	72	67	63	54	60	77	107	164	192	201	199	198	201	195	219	243	249	254	255	255	255	255	252	250	252	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	250	248	110	43	46	43	44	48	44	44	73	92	89	83	82	112	243	250	249	253	255	251	255	254	254	252	252	254	254	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	252	252	252	254	255	255	255	255	254	249	245	168	26	39	30	34	29	33	32	33	35	39	41	41	38	28	27	26	25	27	27	26	24	25	21	30	34	28	35	71	132	176	197	199	197	199	200	199	195	197	194	199	197	200	191	172	220	247	241	244	250	254	247	233	232	232	249	243	232	215	118	65	64	58	68	75	69	64	66	67	55	69	74	62	61	57	59	57	58	56	56	56	56	57	57	55	56	75	64	38	30	32	36	44	48	68	68	70	71	68	66	62	59	55	60	65	64	58	59	70	70	42	66	75	74	67	69	77	70	70	63	63	69	81	83	78	78	69	75	53	62	74	62	76	111	168	189	192	190	200	198	222	244	249	252	255	255	255	255	252	250	252	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	251	248	80	48	42	44	44	47	44	47	67	90	89	83	85	95	222	248	246	251	255	251	255	254	254	252	252	254	254	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	252	252	252	254	255	255	255	255	252	247	239	91	32	38	30	34	30	34	34	35	36	37	37	37	38	26	24	22	23	27	29	28	27	28	27	30	24	12	33	92	160	183	198	198	197	197	198	194	194	197	196	201	197	195	189	175	211	254	244	241	246	255	250	234	233	246	243	248	248	233	212	127	83	69	66	65	57	61	67	71	62	72	65	61	60	58	59	57	59	57	56	56	55	53	54	54	56	57	58	53	55	62	65	70	73	65	66	67	66	65	63	62	59	51	51	58	63	66	65	82	44	51	79	81	77	64	62	75	75	69	65	69	75	80	76	69	71	92	73	53	70	66	60	76	80	125	163	182	186	198	202	228	249	250	252	255	255	255	255	252	250	252	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	251	227	62	52	39	43	45	47	44	48	61	88	89	83	88	90	186	245	243	250	253	252	255	254	254	252	252	254	254	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	252	252	252	254	255	255	255	254	250	245	214	40	34	33	34	31	35	32	33	37	39	38	36	36	38	36	30	23	21	24	25	24	23	20	29	33	23	23	53	108	160	186	198	197	194	197	195	191	192	195	195	196	198	193	192	184	199	253	244	242	245	254	252	241	238	241	250	240	245	247	227	229	151	93	75	65	53	62	71	69	61	73	58	60	60	59	57	55	57	58	58	56	54	50	52	55	56	49	61	71	72	73	62	56	53	57	57	59	61	61	59	61	59	57	53	55	59	64	68	85	35	58	78	79	81	69	66	69	72	68	70	71	69	64	64	73	81	85	65	65	65	58	56	53	66	84	127	168	187	200	203	233	255	252	252	254	254	255	254	252	252	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	250	195	50	49	43	44	43	48	46	49	56	86	89	83	88	89	144	242	242	250	252	254	255	254	254	254	254	254	254	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	252	252	252	254	255	255	255	252	249	242	145	28	35	33	34	35	38	32	33	36	39	39	37	37	39	39	32	24	20	22	25	25	23	25	25	21	17	36	71	113	162	188	198	194	192	191	191	191	191	191	191	186	194	196	198	192	184	246	242	248	250	255	255	252	248	251	237	248	247	242	254	231	216	104	84	73	60	66	69	64	63	70	48	57	61	60	56	53	56	58	59	56	50	47	48	55	56	56	60	71	63	62	56	59	65	60	63	67	67	62	59	55	53	56	59	65	69	70	81	74	37	59	68	72	82	76	78	61	62	72	74	67	58	54	66	90	90	57	76	79	56	64	75	59	61	63	90	138	178	203	209	237	255	254	252	250	250	252	252	252	252	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	248	170	45	45	46	44	39	49	46	48	52	84	90	82	84	87	117	240	244	251	252	255	255	255	254	254	254	254	254	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	254	252	252	254	255	255	255	252	249	240	75	31	35	34	30	38	32	36	34	34	36	37	38	37	39	45	35	27	23	25	26	22	21	23	22	22	34	58	76	108	161	188	197	192	190	192	192	192	191	189	189	185	196	196	200	197	176	240	242	250	249	251	255	255	249	244	252	247	254	255	242	209	154	80	72	79	69	69	64	56	66	68	47	57	60	59	55	51	57	58	57	56	52	47	49	56	55	46	55	70	61	61	53	55	60	62	62	64	61	58	56	53	56	58	63	65	69	65	87	62	50	63	66	69	75	72	79	61	61	73	72	67	63	64	73	84	67	73	82	65	58	66	60	60	61	64	64	100	153	197	208	239	255	254	250	247	249	254	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	239	128	40	44	46	40	44	46	47	47	49	74	91	83	81	87	97	211	243	255	255	255	255	255	255	254	252	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	252	248	255	255	251	249	248	195	34	39	36	29	29	33	33	33	35	39	41	41	43	42	41	43	34	36	27	19	19	25	16	24	18	32	53	67	75	105	157	183	197	197	195	195	193	193	191	192	192	195	198	202	202	192	178	230	252	246	243	243	251	250	253	249	255	249	249	253	220	191	91	64	57	70	73	73	66	37	67	71	56	54	57	57	55	52	55	56	57	57	56	53	57	57	47	50	56	61	58	57	61	60	55	60	60	62	60	60	58	58	58	61	60	62	72	74	69	53	62	72	72	67	62	65	69	72	73	69	72	83	84	81	68	54	60	88	77	59	55	65	62	59	69	64	67	58	101	173	191	240	255	252	247	243	247	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	246	250	107	45	49	35	44	42	44	46	47	50	72	90	84	83	82	85	181	243	252	255	255	255	255	255	254	252	252	252	255	255	255	254	255	254	255	254	255	254	255	255	255	255	255	255	255	255	248	253	254	252	255	255	246	250	126	29	33	33	32	30	34	33	34	35	39	40	43	43	42	41	40	40	42	28	21	30	20	31	20	28	48	60	64	73	104	155	183	196	196	197	197	195	193	190	189	190	196	197	200	199	191	179	214	252	248	245	246	251	255	255	244	236	235	244	236	228	138	67	54	56	63	65	71	67	42	71	71	59	57	54	53	50	51	53	56	56	57	57	57	57	55	50	55	56	61	58	59	62	62	59	60	60	62	62	62	62	62	62	64	61	59	68	80	56	53	68	72	69	67	66	65	65	66	65	67	76	92	91	78	62	64	91	84	65	60	58	55	61	66	58	58	64	67	60	129	176	231	255	254	249	245	249	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	249	250	141	36	50	43	39	43	44	46	47	47	66	87	86	84	83	79	143	243	248	255	255	255	255	254	252	250	252	252	255	255	254	252	254	252	254	252	254	252	254	254	254	254	254	254	255	254	250	255	255	251	255	255	245	234	59	36	35	32	36	31	33	32	38	38	39	40	40	40	39	39	40	39	40	35	30	23	13	26	11	39	63	60	59	70	108	165	186	197	193	193	196	194	192	191	191	192	196	199	201	200	192	182	204	255	250	250	255	255	247	233	234	227	238	236	216	192	91	61	50	53	53	57	69	62	52	84	66	57	57	54	54	53	52	51	56	57	55	56	60	56	52	55	66	63	63	62	62	62	63	62	64	64	64	64	64	64	64	64	65	63	55	66	86	43	52	69	68	68	70	72	66	65	72	79	87	88	91	95	96	85	78	94	81	60	61	63	56	58	64	61	65	71	62	70	77	120	214	255	255	255	254	252	250	254	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	253	242	213	31	41	49	43	43	44	46	45	46	60	86	86	83	88	81	114	239	249	254	255	255	255	254	252	250	252	252	255	254	252	252	252	252	252	252	252	252	252	252	254	254	254	254	254	254	254	254	253	255	255	250	250	180	31	43	38	32	34	31	30	34	39	39	39	40	39	39	39	37	41	36	37	37	36	22	30	18	34	53	62	56	61	75	106	156	189	198	191	190	193	193	191	190	186	189	192	195	197	196	191	183	189	255	255	251	242	233	234	228	233	237	244	226	206	126	73	64	50	51	53	63	62	47	52	81	68	60	57	54	53	55	56	52	55	58	54	56	61	54	52	60	70	63	62	63	63	62	62	65	64	64	64	64	64	64	64	64	63	65	53	73	77	43	59	70	66	65	70	73	69	66	73	82	106	101	94	98	108	101	82	67	74	73	66	56	58	57	60	68	72	61	69	69	74	100	226	255	255	255	255	254	249	249	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	250	245	68	24	34	54	43	47	47	45	45	55	85	86	82	87	81	94	217	247	251	255	255	255	254	252	250	252	252	255	254	252	250	250	250	250	250	252	252	252	252	252	252	252	252	252	254	255	255	251	255	255	248	248	104	31	35	33	29	30	33	30	41	42	42	40	39	37	37	37	35	35	42	38	32	40	40	37	22	47	60	66	61	61	71	105	160	189	197	187	185	191	191	190	188	187	190	193	194	197	198	193	188	181	252	245	236	231	227	239	239	241	237	231	214	158	72	74	67	58	53	59	63	51	43	56	59	68	65	62	56	52	52	57	57	56	59	54	55	59	52	51	63	67	60	59	61	62	60	59	62	62	62	62	62	62	62	62	62	62	68	52	80	64	58	69	69	65	63	71	78	72	63	59	57	87	101	108	102	92	91	90	76	68	84	74	52	55	61	58	60	60	61	61	65	96	183	232	246	255	255	255	255	254	250	249	249	252	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	252	253	245	138	10	25	42	43	47	48	46	46	50	83	87	83	86	83	86	180	245	248	253	255	254	254	252	250	252	254	255	254	252	250	252	250	252	252	252	252	254	252	254	252	252	252	252	254	254	255	254	253	249	250	214	49	41	29	32	31	31	35	33	42	42	42	40	40	37	35	35	35	34	38	36	38	41	41	21	46	56	59	62	59	55	66	106	166	190	198	186	184	191	192	192	190	190	191	193	192	192	191	190	184	186	235	226	229	239	242	248	243	238	225	221	204	96	57	71	70	64	58	62	51	44	53	64	41	45	53	63	66	60	56	56	58	57	58	55	54	55	49	53	67	63	58	58	59	60	59	60	60	60	60	60	60	60	60	60	62	64	68	61	74	54	70	71	68	63	67	76	77	64	51	51	53	56	83	105	103	87	85	99	93	79	73	75	74	62	54	56	53	54	54	62	88	177	225	237	241	255	255	255	255	255	252	245	245	250	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
